no,title,authors,month,year,url
148,Small Area Estimation of Child Mortality in the Absence of Vital Registration," Laina D Mercer , Jon Wakeï¬eld , Athena Pantazis, Angelina M Lutambi, Honorati Masanja, and Samuel J. Clark",November,2014,http://www.csss.washington.edu/Papers/wp148.pdf
147,Probabilistic Cause-of-death Assignment using Verbal Autopsies," Tyler H. McCormick , Zehang Richard Li , Clara Calvert, Amelia C. Crampin, Kathleen Kahn, and Samuel J. Clark",November,2014,http://www.csss.washington.edu/Papers/wp147.pdf
146,InterVA4: An R package to analyze verbal autopsy data," Zehang Richard Li , Tyler H. McCormick , and Samuel J. Clark",September,2014,http://www.csss.washington.edu/Papers/wp146.pdf
145,Use and Communication of Probabilistic Forecasts, Adrian E. Raftery,August,2014,http://www.csss.washington.edu/Papers/wp145.pdf
144,"Online Information Behaviors During Disaster Events: Roles, Routines, and Reactions"," Harrison T. Reeder, Tyler McCormick , and Emma Spiro",August,2014,http://www.csss.washington.edu/Papers/wp144.pdf
143,A Singular Value Decomposition-based Factorization and Parsimonious Component Model of Demographic Quantities Correlated by Age: Predicting Complete Demographic Age Schedules with Few Parameters, Samuel J. Clark,May,2014,http://www.csss.washington.edu/Papers/wp143.pdf
142,Equivariant and scale-free Tucker decomposition models, Peter Hoff,December,2013,http://www.csss.washington.edu/Papers/wp142.pdf
141,Partial IdentiÂ cation and Inference in Censored Quantile Regression: A Sensitivity Analysis, Yanqin Fan and Ruixuan Liu,December,2013,http://www.csss.washington.edu/Papers/wp141.pdf
140,A Direct Approach to Inference in Nonparametric and Semiparametric Quantile Models, Yanqin Fan and Ruixuan Liu,December,2013,http://www.csss.washington.edu/Papers/wp140.pdf
139,Latent Space Models for Multiview Network Data, Michael Salter-Townshend and Tyler McCormick,December,2013,http://www.csss.washington.edu/Papers/wp139.pdf
138,Bayesian Reconstruction of Two-Sex Populations by Age: Estimating Sex Ratios at Birth and Sex Ratios of Mortality," Mark C. Wheldon , Adrian E. Raftery , Samuel J. Clark , and Patrick Gerland",December,2013,http://www.csss.washington.edu/Papers/wp138.pdf
137,Measurement of Human Mobility Using Cell Phone Data: Developing Big Data for Demographic Science," Adrian Dobra , Timothy Thomas, Nathalie Williams, and Matthew Dunbar",November,2013,http://www.csss.washington.edu/Papers/wp137.pdf
136,Bayesian Probabilistic Projection of International Migration Rates, Jonathan J. Azose and Adrian E. Raftery,October,2013,http://www.csss.washington.edu/Papers/wp136.pdf
135,bayesPop: Probabilistic Population Projections, Hana SevÄÃ­kovÃ¡ and Adrian E. Raftery,October,2013,http://www.csss.washington.edu/Papers/wp135.pdf
134,"Different Regions, Differences in Energy Consumption: Do regions account for the variability in household energy consumption?"," Hossein Estiri, Ryan Gabriel, Eric Howard, and Li Wang",September,2013,http://www.csss.washington.edu/Papers/wp134.pdf
